act_name,case id
i,754
o,754
l,754
m,754
q,754
e,754
n,754
j,754
d,754
f,755
k,755
h,755
s,755
e,755
n,755
j,755
d,755
f,756
h,756
i,756
o,756
m,756
t,756
e,756
n,756
j,756
d,756
a,757
h,757
r,757
m,757
t,757
e,757
n,757
j,757
d,757
a,758
b,758
r,758
l,758
m,758
q,758
e,758
n,758
j,758
d,758
a,759
k,759
p,759
s,759
l,759
g,759
e,759
n,759
j,759
d,759
f,760
s,760
k,760
l,760
p,760
e,760
n,760
j,760
d,760
a,761
a,762
h,762
k,762
s,762
p,762
e,762
n,762
j,762
d,762
a,763
g,763
p,763
c,763
h,763
o,763
m,763
t,763
e,763
n,763
j,763
d,763
f,764
f,765
g,765
l,765
c,765
p,765
e,765
n,765
j,765
d,765
f,766
i,766
s,766
g,766
c,766
l,766
k,766
e,766
n,766
j,766
d,766
a,767
p,767
o,767
h,767
m,767
g,767
t,767
e,767
n,767
j,767
d,767
f,768
l,768
i,768
s,768
c,768
g,768
k,768
e,768
n,768
j,768
d,768
a,769
k,769
s,769
l,769
e,769
n,769
j,769
d,769
f,770
p,770
o,770
l,770
g,770
m,770
q,770
e,770
n,770
j,770
d,770
f,771
l,771
s,771
k,771
e,771
n,771
j,771
d,771
f,772
l,772
s,772
g,772
k,772
c,772
e,772
n,772
j,772
d,772
f,773
p,773
h,773
g,773
c,773
e,773
n,773
j,773
d,773
a,774
i,774
l,774
r,774
b,774
m,774
t,774
q,774
e,774
n,774
j,774
d,774
f,775
l,775
o,775
m,775
t,775
q,775
e,775
n,775
j,775
d,775
f,776
o,776
l,776
m,776
i,776
q,776
e,776
n,776
j,776
d,776
f,777
s,777
l,777
k,777
e,777
n,777
j,777
d,777
f,778
c,778
s,778
h,778
p,778
g,778
k,778
e,778
n,778
j,778
d,778
f,779
s,779
g,779
k,779
l,779
p,779
e,779
n,779
j,779
d,779
a,780
l,780
s,780
p,780
c,780
g,780
k,780
e,780
n,780
j,780
d,780
f,781
l,781
o,781
i,781
m,781
q,781
t,781
e,781
n,781
j,781
d,781
a,782
l,782
s,782
k,782
g,782
p,782
c,782
e,782
n,782
j,782
d,782
a,783
s,783
k,783
h,783
c,783
i,783
g,783
e,783
n,783
j,783
d,783
a,784
c,784
g,784
l,784
p,784
e,784
n,784
j,784
d,784
a,785
g,785
h,785
o,785
m,785
q,785
e,785
n,785
j,785
d,785
a,786
h,786
b,786
r,786
m,786
q,786
t,786
e,786
n,786
j,786
d,786
f,787
k,787
g,787
h,787
s,787
i,787
e,787
n,787
j,787
d,787
f,788
r,788
h,788
p,788
b,788
m,788
t,788
q,788
e,788
n,788
j,788
d,788
a,789
c,789
s,789
p,789
g,789
k,789
l,789
e,789
n,789
j,789
d,789
f,790
f,791
o,791
h,791
m,791
q,791
e,791
n,791
j,791
d,791
a,792
i,792
g,792
l,792
c,792
e,792
n,792
j,792
d,792
a,793
a,794
g,794
l,794
k,794
p,794
s,794
e,794
n,794
j,794
d,794
a,795
k,795
i,795
s,795
h,795
e,795
n,795
j,795
d,795
f,796
s,796
h,796
p,796
k,796
e,796
n,796
j,796
d,796
a,797
s,797
g,797
c,797
l,797
k,797
e,797
n,797
j,797
d,797
f,798
h,798
g,798
b,798
m,798
q,798
t,798
e,798
n,798
j,798
d,798
a,799
p,799
k,799
g,799
l,799
c,799
s,799
e,799
n,799
j,799
d,799
a,800
k,800
l,800
s,800
p,800
e,800
n,800
j,800
d,800
a,801
p,801
h,801
e,801
n,801
j,801
d,801
f,802
f,803
g,803
i,803
s,803
c,803
k,803
l,803
e,803
n,803
j,803
d,803
a,804
l,804
g,804
r,804
m,804
q,804
t,804
e,804
n,804
j,804
d,804
f,805
g,805
h,805
c,805
p,805
e,805
n,805
j,805
d,805
f,806
k,806
i,806
s,806
h,806
e,806
n,806
j,806
d,806
a,807
f,808
s,808
k,808
i,808
l,808
e,808
n,808
j,808
d,808
f,809
l,809
i,809
e,809
g,809
c,809
n,809
j,809
d,809
a,810
g,810
l,810
p,810
o,810
m,810
t,810
e,810
n,810
j,810
d,810
f,811
h,811
i,811
c,811
o,811
g,811
m,811
q,811
t,811
e,811
n,811
j,811
d,811
f,812
i,812
g,812
h,812
b,812
m,812
q,812
t,812
e,812
n,812
j,812
d,812
a,813
s,813
g,813
l,813
c,813
k,813
p,813
e,813
n,813
j,813
d,813
a,814
i,814
g,814
h,814
o,814
m,814
q,814
t,814
e,814
n,814
j,814
d,814
f,815
l,815
o,815
g,815
m,815
t,815
e,815
n,815
j,815
d,815
a,816
r,816
b,816
h,816
g,816
i,816
m,816
q,816
e,816
n,816
j,816
d,816
a,817
a,818
h,818
i,818
o,818
m,818
q,818
e,818
n,818
j,818
d,818
f,819
l,819
p,819
g,819
e,819
n,819
j,819
d,819
a,820
o,820
g,820
p,820
l,820
c,820
m,820
t,820
q,820
e,820
n,820
j,820
d,820
a,821
o,821
l,821
p,821
m,821
t,821
e,821
n,821
j,821
d,821
a,822
g,822
s,822
h,822
k,822
c,822
e,822
n,822
j,822
d,822
f,823
f,824
h,824
i,824
g,824
e,824
n,824
j,824
d,824
a,825
a,826
a,827
l,827
s,827
i,827
k,827
e,827
n,827
j,827
d,827
f,828
g,828
k,828
i,828
s,828
l,828
e,828
n,828
j,828
d,828
a,829
a,830
h,830
s,830
i,830
k,830
e,830
n,830
j,830
d,830
f,831
h,831
k,831
g,831
s,831
e,831
n,831
j,831
d,831
a,832
c,832
g,832
a,833
f,834
l,834
i,834
o,834
m,834
q,834
t,834
e,834
n,834
j,834
d,834
f,835
p,835
s,835
l,835
k,835
e,835
n,835
j,835
d,835
f,836
k,836
p,836
s,836
l,836
e,836
n,836
j,836
d,836
f,837
c,837
r,837
g,837
p,837
h,837
b,837
m,837
q,837
t,837
e,837
n,837
j,837
d,837
a,838
p,838
s,838
h,838
k,838
e,838
n,838
j,838
d,838
f,839
h,839
s,839
p,839
k,839
e,839
n,839
j,839
d,839
a,840
l,840
p,840
s,840
k,840
e,840
n,840
j,840
d,840
f,841
h,841
g,841
p,841
o,841
c,841
m,841
t,841
e,841
n,841
j,841
d,841
f,842
g,842
i,842
h,842
e,842
n,842
c,842
j,842
d,842
a,843
s,843
g,843
p,843
k,843
l,843
e,843
n,843
j,843
d,843
f,844
i,844
s,844
k,844
l,844
e,844
n,844
j,844
d,844
a,845
o,845
h,845
m,845
q,845
e,845
n,845
j,845
d,845
a,846
l,846
i,846
o,846
m,846
q,846
e,846
n,846
j,846
d,846
f,847
h,847
g,847
c,847
i,847
e,847
n,847
j,847
d,847
f,848
o,848
p,848
m,848
h,848
q,848
t,848
e,848
n,848
j,848
d,848
a,849
l,849
c,849
s,849
g,849
p,849
k,849
e,849
n,849
j,849
d,849
f,850
h,850
b,850
m,850
t,850
e,850
n,850
j,850
d,850
a,851
p,851
l,851
r,851
m,851
q,851
e,851
n,851
j,851
d,851
a,852
s,852
i,852
h,852
k,852
e,852
n,852
j,852
d,852
a,853
h,853
p,853
s,853
k,853
e,853
n,853
j,853
d,853
a,854
p,854
s,854
k,854
l,854
e,854
n,854
j,854
d,854
f,855
r,855
h,855
i,855
m,855
t,855
e,855
n,855
j,855
d,855
a,856
i,856
l,856
r,856
m,856
q,856
t,856
e,856
n,856
j,856
d,856
a,857
o,857
m,857
p,857
h,857
q,857
t,857
e,857
n,857
j,857
d,857
a,858
f,859
s,859
g,859
k,859
h,859
e,859
n,859
j,859
d,859
f,860
b,860
r,860
p,860
l,860
m,860
t,860
e,860
n,860
j,860
d,860
f,861
f,862
h,862
g,862
i,862
e,862
n,862
j,862
d,862
f,863
s,863
h,863
k,863
e,863
n,863
j,863
d,863
a,864
s,864
k,864
p,864
l,864
g,864
e,864
n,864
j,864
d,864
a,865
i,865
h,865
s,865
k,865
e,865
n,865
j,865
d,865
a,866
h,866
g,866
o,866
p,866
m,866
q,866
e,866
n,866
j,866
d,866
a,867
o,867
i,867
h,867
m,867
t,867
e,867
n,867
j,867
d,867
f,868
h,868
s,868
p,868
g,868
k,868
e,868
n,868
j,868
d,868
a,869
o,869
h,869
i,869
m,869
q,869
t,869
e,869
n,869
j,869
d,869
a,870
h,870
s,870
k,870
e,870
n,870
j,870
d,870
a,871
a,872
i,872
c,872
g,872
h,872
e,872
n,872
j,872
d,872
f,873
o,873
m,873
t,873
h,873
p,873
q,873
e,873
n,873
j,873
d,873
f,874
h,874
o,874
p,874
m,874
q,874
e,874
n,874
j,874
d,874
f,875
g,875
c,875
f,876
k,876
l,876
i,876
s,876
e,876
n,876
j,876
d,876
a,877
s,877
g,877
k,877
i,877
h,877
e,877
n,877
j,877
d,877
a,878
o,878
i,878
m,878
l,878
q,878
e,878
n,878
j,878
d,878
f,879
k,879
l,879
s,879
i,879
e,879
n,879
j,879
d,879
f,880
p,880
c,880
l,880
g,880
e,880
n,880
j,880
d,880
f,881
i,881
s,881
k,881
h,881
e,881
n,881
j,881
d,881
f,882
h,882
k,882
s,882
i,882
e,882
n,882
j,882
d,882
a,883
b,883
l,883
r,883
i,883
m,883
q,883
e,883
n,883
j,883
d,883
f,884
g,884
k,884
s,884
h,884
c,884
e,884
n,884
j,884
d,884
f,885
r,885
l,885
g,885
m,885
i,885
t,885
e,885
n,885
j,885
d,885
a,886
l,886
o,886
p,886
m,886
t,886
e,886
n,886
j,886
d,886
a,887
p,887
l,887
g,887
c,887
o,887
m,887
q,887
e,887
n,887
j,887
d,887
a,888
i,888
h,888
s,888
k,888
e,888
g,888
n,888
j,888
d,888
f,889
b,889
r,889
m,889
q,889
i,889
h,889
e,889
n,889
j,889
d,889
a,890
l,890
p,890
o,890
m,890
t,890
q,890
e,890
n,890
j,890
d,890
a,891
h,891
p,891
b,891
r,891
m,891
t,891
e,891
n,891
j,891
d,891
f,892
p,892
o,892
h,892
m,892
t,892
e,892
n,892
j,892
d,892
a,893
i,893
s,893
l,893
k,893
e,893
n,893
j,893
d,893
f,894
g,894
l,894
o,894
m,894
q,894
e,894
n,894
j,894
d,894
f,895
h,895
o,895
p,895
m,895
t,895
q,895
e,895
n,895
j,895
d,895
a,896
i,896
g,896
h,896
e,896
n,896
j,896
d,896
f,897
g,897
h,897
b,897
m,897
p,897
t,897
e,897
n,897
j,897
d,897
f,898
f,899
i,899
l,899
e,899
n,899
j,899
d,899
f,900
l,900
b,900
p,900
r,900
m,900
t,900
e,900
n,900
j,900
d,900
a,901
f,902
l,902
b,902
m,902
q,902
t,902
e,902
n,902
j,902
d,902
a,903
i,903
l,903
k,903
s,903
e,903
n,903
j,903
d,903
f,904
g,904
c,904
h,904
p,904
r,904
m,904
t,904
q,904
e,904
n,904
j,904
d,904
a,905
k,905
s,905
i,905
h,905
e,905
n,905
j,905
d,905
f,906
l,906
g,906
k,906
s,906
i,906
e,906
n,906
j,906
d,906
f,907
o,907
g,907
m,907
q,907
h,907
c,907
e,907
n,907
j,907
d,907
f,908
g,908
i,908
h,908
o,908
m,908
t,908
q,908
e,908
n,908
j,908
d,908
a,909
b,909
l,909
m,909
q,909
t,909
e,909
n,909
j,909
d,909
a,910
i,910
h,910
b,910
r,910
m,910
t,910
q,910
e,910
n,910
j,910
d,910
a,911
f,912
r,912
b,912
l,912
m,912
t,912
e,912
n,912
j,912
d,912
f,913
l,913
i,913
r,913
b,913
m,913
q,913
e,913
n,913
j,913
d,913
f,914
k,914
h,914
s,914
g,914
e,914
n,914
j,914
d,914
f,915
g,915
l,915
s,915
k,915
e,915
n,915
j,915
d,915
f,916
b,916
l,916
r,916
m,916
q,916
e,916
n,916
j,916
d,916
f,917
f,918
f,919
k,919
s,919
p,919
l,919
e,919
n,919
j,919
d,919
a,920
g,920
i,920
l,920
e,920
n,920
j,920
d,920
f,921
i,921
h,921
b,921
m,921
t,921
e,921
n,921
j,921
d,921
f,922
i,922
b,922
l,922
g,922
m,922
t,922
q,922
e,922
n,922
j,922
d,922
a,923
h,923
r,923
i,923
b,923
m,923
q,923
t,923
e,923
n,923
j,923
d,923
a,924
i,924
l,924
c,924
g,924
e,924
n,924
j,924
d,924
f,925
k,925
s,925
h,925
p,925
e,925
n,925
j,925
d,925
f,926
h,926
g,926
p,926
e,926
n,926
j,926
d,926
f,927
c,927
l,927
i,927
o,927
g,927
m,927
t,927
e,927
n,927
j,927
d,927
f,928
h,928
r,928
b,928
p,928
m,928
t,928
q,928
e,928
n,928
j,928
d,928
a,929
l,929
p,929
o,929
m,929
q,929
t,929
e,929
n,929
j,929
d,929
f,930
f,931
l,931
s,931
k,931
p,931
e,931
n,931
j,931
d,931
a,932
p,932
g,932
c,932
o,932
l,932
m,932
q,932
t,932
e,932
n,932
j,932
d,932
f,933
i,933
h,933
r,933
g,933
m,933
q,933
e,933
n,933
j,933
d,933
f,934
l,934
i,934
g,934
e,934
n,934
j,934
d,934
f,935
i,935
l,935
r,935
m,935
q,935
t,935
e,935
n,935
j,935
d,935
f,936
l,936
o,936
m,936
i,936
t,936
q,936
e,936
n,936
j,936
d,936
a,937
o,937
l,937
m,937
t,937
e,937
n,937
j,937
d,937
f,938
i,938
g,938
l,938
r,938
c,938
m,938
q,938
e,938
n,938
j,938
d,938
a,939
a,940
b,940
p,940
h,940
m,940
q,940
e,940
n,940
j,940
d,940
a,941
o,941
l,941
m,941
q,941
i,941
t,941
e,941
n,941
j,941
d,941
f,942
l,942
g,942
p,942
e,942
n,942
j,942
d,942
a,943
g,943
l,943
i,943
c,943
e,943
n,943
j,943
d,943
f,944
s,944
c,944
l,944
k,944
g,944
p,944
e,944
n,944
j,944
d,944
a,945
l,945
s,945
p,945
k,945
e,945
n,945
j,945
d,945
f,946
p,946
k,946
l,946
s,946
e,946
n,946
j,946
d,946
a,947
h,947
k,947
p,947
g,947
s,947
e,947
n,947
j,947
d,947
a,948
s,948
g,948
h,948
k,948
p,948
e,948
n,948
j,948
d,948
a,949
l,949
i,949
g,949
e,949
n,949
j,949
d,949
a,950
k,950
s,950
i,950
l,950
e,950
n,950
j,950
d,950
a,951
c,951
p,951
k,951
s,951
g,951
h,951
e,951
n,951
j,951
d,951
f,952
r,952
m,952
q,952
l,952
e,952
n,952
j,952
d,952
a,953
h,953
p,953
s,953
k,953
g,953
e,953
n,953
j,953
d,953
f,954
s,954
l,954
k,954
g,954
e,954
n,954
j,954
d,954
a,955
p,955
h,955
o,955
m,955
q,955
t,955
e,955
n,955
j,955
d,955
f,956
k,956
i,956
l,956
s,956
e,956
n,956
j,956
d,956
a,957
o,957
g,957
p,957
m,957
h,957
t,957
e,957
n,957
j,957
d,957
f,958
g,958
i,958
r,958
h,958
b,958
m,958
q,958
t,958
e,958
n,958
j,958
d,958
f,959
g,959
h,959
i,959
c,959
e,959
n,959
j,959
d,959
f,960
l,960
k,960
g,960
i,960
s,960
e,960
n,960
j,960
d,960
f,961
k,961
h,961
p,961
s,961
e,961
n,961
j,961
d,961
f,962
l,962
o,962
m,962
q,962
e,962
n,962
j,962
d,962
f,963
l,963
k,963
s,963
e,963
n,963
j,963
d,963
a,964
g,964
c,964
h,964
o,964
i,964
m,964
q,964
e,964
n,964
j,964
d,964
a,965
i,965
g,965
h,965
r,965
m,965
t,965
q,965
e,965
n,965
j,965
d,965
f,966
i,966
h,966
g,966
r,966
m,966
t,966
q,966
e,966
n,966
j,966
d,966
a,967
f,968
h,968
o,968
m,968
q,968
t,968
e,968
n,968
j,968
d,968
f,969
i,969
h,969
c,969
g,969
e,969
n,969
j,969
d,969
f,970
c,970
g,970
l,970
o,970
m,970
t,970
q,970
e,970
n,970
j,970
d,970
a,971
b,971
r,971
h,971
m,971
t,971
q,971
e,971
n,971
j,971
d,971
f,972
p,972
g,972
h,972
e,972
n,972
j,972
d,972
a,973
s,973
l,973
i,973
k,973
g,973
c,973
e,973
n,973
j,973
d,973
f,974
p,974
h,974
o,974
m,974
t,974
q,974
e,974
n,974
j,974
d,974
f,975
a,976
h,976
o,976
g,976
m,976
q,976
t,976
e,976
n,976
j,976
d,976
a,977
l,977
b,977
p,977
m,977
t,977
e,977
n,977
j,977
d,977
f,978
c,978
h,978
i,978
g,978
r,978
m,978
t,978
e,978
n,978
j,978
d,978
a,979
o,979
g,979
h,979
m,979
q,979
t,979
e,979
n,979
j,979
d,979
f,980
g,980
c,980
o,980
m,980
p,980
h,980
q,980
e,980
n,980
j,980
d,980
a,981
k,981
g,981
s,981
h,981
p,981
e,981
n,981
j,981
d,981
f,982
r,982
m,982
p,982
t,982
l,982
e,982
n,982
j,982
d,982
a,983
l,983
s,983
c,983
i,983
k,983
g,983
e,983
n,983
j,983
d,983
a,984
h,984
o,984
i,984
m,984
t,984
e,984
n,984
j,984
d,984
f,985
c,985
l,985
k,985
g,985
s,985
e,985
n,985
j,985
d,985
a,986
g,986
l,986
p,986
k,986
s,986
c,986
e,986
n,986
j,986
d,986
a,987
k,987
p,987
s,987
h,987
e,987
n,987
j,987
d,987
f,988
s,988
k,988
h,988
c,988
i,988
g,988
e,988
n,988
j,988
d,988
f,989
o,989
h,989
m,989
i,989
t,989
e,989
n,989
j,989
d,989
f,990
i,990
o,990
h,990
m,990
q,990
e,990
n,990
j,990
d,990
a,991
r,991
p,991
l,991
m,991
t,991
q,991
e,991
n,991
j,991
d,991
a,992
p,992
s,992
k,992
g,992
h,992
e,992
n,992
j,992
d,992
a,993
b,993
r,993
m,993
l,993
q,993
t,993
e,993
n,993
j,993
d,993
a,994
h,994
o,994
p,994
m,994
t,994
q,994
e,994
n,994
j,994
d,994
f,995
l,995
g,995
o,995
m,995
q,995
e,995
n,995
j,995
d,995
a,996
l,996
r,996
p,996
b,996
m,996
q,996
t,996
e,996
n,996
j,996
d,996
a,997
l,997
c,997
i,997
g,997
r,997
m,997
t,997
e,997
n,997
j,997
d,997
a,998
h,998
k,998
s,998
e,998
n,998
j,998
d,998
f,999
p,999
s,999
k,999
l,999
e,999
n,999
j,999
d,999
a,1000
l,1000
c,1000
s,1000
p,1000
g,1000
k,1000
e,1000
n,1000
j,1000
d,1000
